Category,Protein_Name,Gene_ID,E-value(Hmmsearch),E-value(best_domain_hmmsearch),Blastp_target_name,E-value(Blastp),Blastp_target_full_name,Pfam_family_id,Pfam_family_name,E-value(Pfam),Zn_Immune_protein_name,Zn_Immune_id,Predicted_protein_type
Effector,HPXs,TRINITY_DN200589_c3_g1,1.3E-13,1.4E-13,PXDN_XENTR,0.00000535,Peroxidasin,PF03098.12,Animal haem peroxidase,3.5E-13,,,internal
Effector,HPXs,TRINITY_DN200589_c4_g1,4.3E-22,4.7E-22,PERT_HUMAN,2.44E-12,Thyroid peroxidase,PF03098.12,Animal haem peroxidase,4.7E-22,,,3prime_partial
Effector,HPXs,TRINITY_DN208562_c0_g1,1.9E-10,2E-10,PERM_MOUSE,0.000257,Myeloperoxidase,PF03098.12,Animal haem peroxidase,1.8E-11,,,internal
Effector,HPXs,TRINITY_DN208562_c1_g1,3.9E-110,4.4E-110,PERC_DROME,2.22E-60,Chorion peroxidase,PF03098.12,Animal haem peroxidase,7.1E-95,Peroxidasin/Chorion_peroxidase,"Znev_16996,Znev_09888",internal
Effector,HPXs,TRINITY_DN208562_c12_g1,7.5E-11,7.5E-11,PXDNL_HUMAN,7.08E-12,Peroxidasin-like protein,PF03098.12,Animal haem peroxidase,1.3E-11,,,internal
Effector,HPXs,TRINITY_DN208562_c6_g1,4.1E-61,4.6E-61,PXDN_CAEBR,1.32E-29,Peroxidasin homolog,PF03098.12,Animal haem peroxidase,2E-45,,,5prime_partial
Effector,HPXs,TRINITY_DN211353_c4_g2,7.5E-89,1.1E-88,DUOX_DROME,0,Dual oxidase,PF03098.12,Animal haem peroxidase,1E-143,Dual_oxidase/heme_peroxidase,"Znev_17480,Znev_00592",complete
Effector,HPXs,TRINITY_DN211655_c0_g1,2.3E-196,2.8E-196,PERO_DROME,0,Peroxidase,PF03098.12,Animal haem peroxidase,4.3E-185,Peroxidase,Znev_03574,5prime_partial
Effector,HPXs,TRINITY_DN212550_c1_g1,2E-214,2.2E-214,PERC_DROME,1.14E-147,Chorion peroxidase,PF03098.12,Animal haem peroxidase,1.2E-207,,,5prime_partial
Effector,HPXs,TRINITY_DN212828_c11_g2,3.9E-184,5.1E-184,PXDN_MOUSE,0,Peroxidasin homolog,PF13306.3,Leucine rich repeats (6 copies),0.064,Peroxidasin/Chorion_peroxidase,Znev_01987,5prime_partial
Effector,HPXs,TRINITY_DN212846_c0_g2,3.2E-209,3.8E-209,PERC_DROME,8.78E-121,Chorion peroxidase,PF03098.12,Animal haem peroxidase,3E-190,Peroxidasin/Chorion_peroxidase,Znev_02993,3prime_partial
Effector,HPXs,TRINITY_DN213505_c6_g1,1E-147,1.1E-147,PERO_DROME,7.93E-105,Peroxidase,PF03098.12,Animal haem peroxidase,3.3E-147,Peroxidase,Znev_03575,complete
Effector,HPXs,TRINITY_DN240373_c0_g1,4.1E-18,4.4E-18,DUOX_DROME,1.39E-99,Dual oxidase,PF03098.12,Animal haem peroxidase,8.2E-35,,,internal
Effector,HPXs,TRINITY_DN26206_c0_g1,6.1E-19,6.7E-19,PERL_BUBBU,0.0000958,Lactoperoxidase,PF03098.12,Animal haem peroxidase,4.6E-13,,,internal
Effector,HPXs,TRINITY_DN263380_c0_g1,2E-10,2E-10,PXDN_DROME,6.2E-11,Peroxidasin,PF03098.12,Animal haem peroxidase,7.4E-13,,,internal
Effector,HPXs,TRINITY_DN27310_c0_g1,9.4E-23,1E-22,DUOX_DROME,1.36E-48,Dual oxidase,PF03098.12,Animal haem peroxidase,1.8E-34,,,internal
Effector,HPXs,TRINITY_DN79403_c0_g1,1.6E-28,1.8E-28,PERC_DROME,6.85E-13,Chorion peroxidase,PF03098.12,Animal haem peroxidase,2.3E-22,,,internal
Effector,HPXs,TRINITY_DN79403_c1_g1,8.9E-27,9E-27,PXDN_DROME,1.03E-20,Peroxidasin,PF03098.12,Animal haem peroxidase,9.3E-28,,,internal
Effector,HPXs,TRINITY_DN134564_c0_g1,,,,,,,,,Dual_oxidase/heme_peroxidase,Znev_17480,internal
Effector,PPOs,TRINITY_DN150244_c0_g1,7.9E-11,8.4E-11,HCYB_PANIN,2.24E-14,Hemocyanin B chain,PF03723.11,"Hemocyanin, ig-like domain",1.2E-19,,,internal
Effector,PPOs,TRINITY_DN150244_c1_g1,8.6E-09,9.4E-09,HCYD_SCUCO,1.53E-09,Hemocyanin subunit D,PF03723.11,"Hemocyanin, ig-like domain",5.9E-10,,,5prime_partial
Effector,PPOs,TRINITY_DN181389_c2_g1,6E-41,6.8E-41,HCYA_PANIN,2.06E-52,Hemocyanin A chain,PF03723.11,"Hemocyanin, ig-like domain",1.4E-48,Hemocyanin,Znev_04925,3prime_partial
Effector,PPOs,TRINITY_DN181389_c3_g1,2.1E-24,2.4E-24,HCYA_PANIN,2.37E-30,Hemocyanin A chain,PF00372.16,"Hemocyanin, copper containing domain",9.6E-31,,,5prime_partial
Effector,PPOs,TRINITY_DN214369_c3_g1,0,0,PPO2_DROME,0,Phenoloxidase 2,PF03723.11,"Hemocyanin, ig-like domain",1.5E-82,prophenoloxidase,Znev_05598,complete
Effector,TPXs,TRINITY_DN199262_c2_g1,1.9E-53,2.1E-53,PRDX6_PIG,5.76E-74,Peroxiredoxin-6,PF08534.7,Redoxin,0.000001,,,complete
Effector,TPXs,TRINITY_DN200539_c2_g1,2.4E-90,2.8E-90,PRDX4_MOUSE,1.92E-123,Peroxiredoxin-4,PF08534.7,Redoxin,2.3E-12,,,complete
Effector,TPXs,TRINITY_DN202519_c7_g1,1.6E-50,1.9E-50,PRDX6_PONAB,1.33E-74,Peroxiredoxin-6,PF08534.7,Redoxin,1.2E-10,,,complete
Effector,TPXs,TRINITY_DN202739_c2_g1,4.9E-60,6.1E-60,PRDX6_CHICK,1.3E-104,Peroxiredoxin-6,PF00578.18,AhpC/TSA family,2.3E-30,,,complete
Effector,TPXs,TRINITY_DN206575_c10_g1,4.8E-91,5.9E-91,PRDX1_DROME,2.37E-110,Peroxiredoxin 1,PF10417.6,C-terminal domain of 1-Cys peroxiredoxin,1.8E-12,,,complete
Effector,TPXs,TRINITY_DN207196_c0_g1,1.1E-87,1.3E-87,PRDX3_RAT,1.66E-105,"Thioredoxin-dependent peroxide reductase, mitochondrial",PF00578.18,AhpC/TSA family,2.6E-37,,,complete
Effector,TPXs,TRINITY_DN209350_c3_g1,8.1E-57,9.5E-57,PRDX6_CHICK,2.67E-80,Peroxiredoxin-6,PF08534.7,Redoxin,2.1E-09,,,5prime_partial
Effector,TPXs,TRINITY_DN210463_c0_g2,3.5E-11,4.2E-11,PRDX6_CHICK,4.89E-22,Peroxiredoxin-6,PF10417.6,C-terminal domain of 1-Cys peroxiredoxin,3.6E-13,,,5prime_partial
Recognition,SCRA,TRINITY_DN137005_c1_g1,,,,,,,,,SCRA,Znev_12289,5prime_partial
Recognition,SCRA,TRINITY_DN207370_c8_g1,,,,,,,,,SCARA,Znev_09907,5prime_partial
Recognition,SCRA,TRINITY_DN208432_c1_g1,,,,,,,,,SCARA,Znev_03412,5prime_partial
Recognition,SCR,TRINITY_DN212296_c2_g1,,,,,,,,,SRCR,Znev_12911,complete
Recognition,SCRA,TRINITY_DN213333_c1_g1,,,,,,,,,SCARA_(Scavenger_receptor_class_A-like),Znev_09392,complete
Recognition,SCRA,TRINITY_DN204591_c0_g1,,,,,,,,,"SRCR_(scavenger_receptor_class_A-like,_cysteine-rich)",Znev_12950,complete
Recognition,SCRBs,TRINITY_DN151912_c0_g1,,,,,,,,,SCARB,Znev_14227,internal
Recognition,SCRBs,TRINITY_DN122913_c0_g1,5.3E-25,6.2E-25,CRQ_DROME,2.65E-23,Protein croquemort,PF01130.18,CD36 family,8.5E-30,,,internal
Recognition,SCRBs,TRINITY_DN122913_c2_g1,6.9E-31,7.6E-31,SCRB1_CRIGR,2.59E-20,Scavenger receptor class B member 1,PF01130.18,CD36 family,1.8E-33,,,internal
Recognition,SCRBs,TRINITY_DN201036_c0_g1,4.1E-100,5.2E-100,CRQ_DROME,4.3E-79,Protein croquemort,PF01130.18,CD36 family,7.3E-133,,,complete
Recognition,SCRBs,TRINITY_DN204157_c1_g1,1.5E-94,1.8E-94,SCRB1_RAT,2.09E-52,Scavenger receptor class B member 1,PF01130.18,CD36 family,6.6E-107,SCARB,Znev_09665,internal
Recognition,SCRBs,TRINITY_DN204974_c10_g3,1.6E-107,2E-107,CRQ_DROME,9.94E-97,Protein croquemort,PF01130.18,CD36 family,6.4E-144,,,complete
Recognition,SCRBs,TRINITY_DN205230_c2_g1,2.9E-119,4.1E-119,SCRB1_PIG,1.29E-68,Scavenger receptor class B member 1,PF01130.18,CD36 family,3.5E-124,SCARB,"Znev_14227,Znev_09663",complete
Recognition,SCRBs,TRINITY_DN206915_c7_g1,2.3E-116,2.8E-116,SCRB1_PIG,1.3E-91,Scavenger receptor class B member 1,PF01130.18,CD36 family,5.9E-152,SCARB,Znev_09668,complete
Recognition,SCRBs,TRINITY_DN206998_c9_g1,5.3E-97,6.4E-97,SNMP1_APIME,1.54E-153,Sensory neuron membrane protein 1,PF01130.18,CD36 family,1.3E-125,SCARB,"Znev_05148,Znev_05147",5prime_partial
Recognition,SCRBs,TRINITY_DN208844_c0_g1,1.3E-114,1.7E-114,CRQ_DROME,6.81E-109,Protein croquemort,PF01130.18,CD36 family,6E-154,"SCARB,croquemort_type","Znev_17151,Znev_01929",complete
Recognition,SCRBs,TRINITY_DN209233_c3_g1,6.6E-09,6.6E-09,SNMP1_CULQU,0.0000757,Sensory neuron membrane protein 1,PF01130.18,CD36 family,6.2E-14,,,3prime_partial
Recognition,SCRBs,TRINITY_DN209233_c3_g2,8.4E-09,8.4E-09,SNMP1_CULQU,0.0000814,Sensory neuron membrane protein 1,PF01130.18,CD36 family,1E-13,,,internal
Recognition,SCRBs,TRINITY_DN209233_c5_g1,1.5E-61,1.7E-61,CRQ_DROME,8.94E-43,Protein croquemort,PF01130.18,CD36 family,1.4E-76,,,internal
Recognition,SCRBs,TRINITY_DN209233_c7_g1,9.9E-14,9.9E-14,SNMP1_OSTFU,5.09E-11,Sensory neuron membrane protein 1,PF01130.18,CD36 family,2.4E-25,,,5prime_partial
Recognition,SCRBs,TRINITY_DN209233_c8_g1,6.3E-97,8.9E-97,CRQ_DROME,9.75E-76,Protein croquemort,PF01130.18,CD36 family,2E-129,,,complete
Recognition,SCRBs,TRINITY_DN209425_c4_g1,2.7E-103,3.6E-103,CRQ_DROME,2.81E-94,Protein croquemort,PF01130.18,CD36 family,8.5E-141,,,complete
Recognition,SCRBs,TRINITY_DN209511_c5_g1,7.9E-102,1E-101,CRQ_DROME,3.19E-113,Protein croquemort,PF01130.18,CD36 family,1.2E-135,"SCARB_(scavenger_receptor_class_B),_croquemort_type",Znev_01894,complete
Recognition,SCRBs,TRINITY_DN211612_c0_g1,4.8E-121,5.6E-121,SCRB1_MOUSE,3.75E-73,Scavenger receptor class B member 1,PF01130.18,CD36 family,1.4E-135,SCARB,Znev_17970,complete
Recognition,SCRBs,TRINITY_DN212608_c7_g1,8.8E-97,1.1E-96,SNMP1_APIME,2.23E-149,Sensory neuron membrane protein 1,PF01130.18,CD36 family,4E-130,SCARB,"Znev_05148,Znev_05147",5prime_partial
Recognition,SCRBs,TRINITY_DN212784_c3_g1,1.4E-112,1.6E-112,SCRB1_BOVIN,2.66E-75,Scavenger receptor class B member 1,PF01130.18,CD36 family,2E-135,,,5prime_partial
Recognition,SCRCs,TRINITY_DN146135_c0_g1,3.8E-43,1.5E-17,MLRP2_ACRMI,1.35E-42,MAM and LDL-receptor class A domain-containing protein 2,PF00629.20,"MAM domain, meprin/A5/mu",1.4E-28,LDL_receptor,"Znev_11466,Znev_11465",5prime_partial
Recognition,SCRCs,TRINITY_DN194647_c0_g1,2.6E-124,3.2E-124,MLRP2_ACRMI,4.78E-33,MAM and LDL-receptor class A domain-containing protein 2,PF00084.17,Sushi repeat (SCR repeat),0.0044,,,5prime_partial
Recognition,SCRCs,TRINITY_DN28175_c1_g1,,,,,,,,,LDL_receptor,Znev_11467,internal
Signaling,CLIPs,TRINITY_DN103011_c0_g1,7.1E-12,7.3E-12,HEPS_RAT,4.15E-09,Serine protease hepsin,PF00089.23,Trypsin,8.2E-13,,,internal
Signaling,CLIPs,TRINITY_DN116125_c0_g1,3.1E-78,3.4E-78,TRY3_CHICK,1E-47,Trypsin II-P29,PF00089.23,Trypsin,4.4E-65,cSP_(serine_proteasestubble),Znev_12938,5prime_partial
Signaling,CLIPs,TRINITY_DN120666_c0_g1,3.3E-23,3.7E-23,STUB_DROME,1.77E-17,Serine proteinase stubble,PF00089.23,Trypsin,1.1E-25,,,5prime_partial
Signaling,CLIPs,TRINITY_DN128478_c0_g1,4.9E-10,5.8E-10,EAST_DROME,1.86E-08,Serine protease easter,PF00089.23,Trypsin,0.00000016,,,internal
Signaling,CLIPs,TRINITY_DN138339_c0_g1,1.3E-47,1.5E-47,TRY1_ANOGA,8.18E-46,Trypsin-1,PF00089.23,Trypsin,1.2E-57,,,5prime_partial
Signaling,CLIPs,TRINITY_DN146385_c0_g1,1.2E-20,1.4E-20,TRYU_DROER,7E-21,Trypsin eta,PF00089.23,Trypsin,2.5E-26,,,3prime_partial
Signaling,CLIPs,TRINITY_DN146385_c1_g1,3.9E-12,4.5E-12,TRY2_MOUSE,2.57E-14,Anionic trypsin-2,PF00089.23,Trypsin,1.2E-12,,,internal
Signaling,CLIPs,TRINITY_DN164285_c1_g1,8.3E-48,1.1E-47,TRY3_ANOGA,2.8E-47,Trypsin-3,PF00089.23,Trypsin,1.8E-54,,,5prime_partial
Signaling,CLIPs,TRINITY_DN165791_c1_g1,1.6E-12,1.8E-12,TRY1_ANOGA,1.05E-11,Trypsin-1,PF00089.23,Trypsin,5.2E-15,,,internal
Signaling,CLIPs,TRINITY_DN165791_c2_g1,1.2E-41,1.3E-41,TRYP_ASTAS,1.57E-39,Trypsin-1,PF00089.23,Trypsin,3.9E-43,Coagulation_factor_XI,"Znev_16656, Znev_12298",internal
Signaling,CLIPs,TRINITY_DN168020_c0_g1,8.2E-27,9E-27,TRY7_ANOGA,1.87E-28,Trypsin-7,PF00089.23,Trypsin,1.5E-31,,,internal
Signaling,CLIPs,TRINITY_DN168098_c0_g1,8.9E-48,1.1E-47,TRY7_ANOGA,6.18E-62,Trypsin-7,PF13365.3,Trypsin-like peptidase domain,0.000000013,,,3prime_partial
Signaling,CLIPs,TRINITY_DN177253_c0_g1,1.1E-43,1E-42,KLKB1_MOUSE,1.48E-22,Plasma kallikrein,PF00089.23,Trypsin,3.7E-17,,,5prime_partial
Signaling,CLIPs,TRINITY_DN177253_c0_g2,1.6E-54,2E-54,KLKB1_BOVIN,6.61E-34,Plasma kallikrein,PF00089.23,Trypsin,3.4E-48,,,5prime_partial
Signaling,CLIPs,TRINITY_DN180733_c0_g1,5.5E-76,6.2E-76,STUB_DROME,6.48E-157,Serine proteinase stubble,PF00089.23,Trypsin,2.3E-62,cSP_(serine_proteasestubble),Znev_09866,5prime_partial
Signaling,CLIPs,TRINITY_DN186830_c0_g1,1.6E-46,1.9E-46,TMPS3_MOUSE,3.75E-31,Transmembrane protease serine 3,PF00089.23,Trypsin,1.1E-42,,,complete
Signaling,CLIPs,TRINITY_DN190257_c0_g1,3.1E-49,4E-49,TRY1_ANOGA,4.16E-64,Trypsin-1,PF00089.23,Trypsin,4.2E-64,,,5prime_partial
Signaling,CLIPs,TRINITY_DN191962_c0_g1,1.2E-66,1.3E-66,SNAK_DROME,1.04E-65,Serine protease snake,PF00089.23,Trypsin,2.2E-52,,,complete
Signaling,CLIPs,TRINITY_DN192813_c2_g1,2.3E-16,2.6E-16,STUB_DROME,2.78E-16,Serine proteinase stubble,PF00089.23,Trypsin,4E-15,cSP_(serine_proteasestubble),Znev_17166,internal
Signaling,CLIPs,TRINITY_DN194388_c0_g1,3.5E-51,4E-51,CTRB1_LITVA,2.12E-69,Chymotrypsin BI,PF00089.23,Trypsin,7E-59,,,complete
Signaling,CLIPs,TRINITY_DN194806_c0_g1,3.8E-11,3.8E-11,TRYE_DROER,9.73E-25,Trypsin epsilon,PF00089.23,Trypsin,2.3E-16,,,internal
Signaling,CLIPs,TRINITY_DN194806_c1_g1,2.6E-40,2.8E-40,TRY1_ANOGA,4.7E-47,Trypsin-1,PF13365.3,Trypsin-like peptidase domain,0.0000012,,,5prime_partial
Signaling,CLIPs,TRINITY_DN195636_c1_g1,3.9E-19,4.5E-19,TM11B_MOUSE,3.47E-12,Transmembrane protease serine 11B-like protein,PF00089.23,Trypsin,5.7E-16,,,internal
Signaling,CLIPs,TRINITY_DN197303_c0_g2,8.5E-40,1.1E-39,PCE_TACTR,3.57E-27,Proclotting enzyme,PF00089.23,Trypsin,1.7E-35,,,complete
Signaling,CLIPs,TRINITY_DN197303_c5_g1,4E-11,4E-11,CTRB1_LITVA,1.28E-13,Chymotrypsin BI,PF00089.23,Trypsin,1.2E-13,,,internal
Signaling,CLIPs,TRINITY_DN197824_c0_g1,3.7E-39,4.3E-39,TRY7_ANOGA,4.86E-41,Trypsin-7,PF00089.23,Trypsin,1E-46,,,5prime_partial
Signaling,CLIPs,TRINITY_DN198138_c1_g1,5.5E-70,6.8E-70,SP4_BOMPE,2.7E-52,Venom protease,PF00089.23,Trypsin,8.7E-58,,,5prime_partial
Signaling,CLIPs,TRINITY_DN198196_c0_g1,1.8E-24,2.3E-24,TRY4_ANOGA,1.48E-21,Trypsin-4,PF00089.23,Trypsin,2.6E-20,,,complete
Signaling,CLIPs,TRINITY_DN198284_c0_g2,6.3E-42,8E-42,LFC_CARRO,3.1E-45,Limulus clotting factor C,PF00089.23,Trypsin,4.3E-45,,,complete
Signaling,CLIPs,TRINITY_DN198392_c0_g1,3.3E-28,3.9E-28,KLK13_HUMAN,2.67E-18,Kallikrein-13,PF00089.23,Trypsin,7.7E-26,,,5prime_partial
Signaling,CLIPs,TRINITY_DN198412_c0_g2,1.9E-33,2.2E-33,TRYZ_DROME,7.55E-29,Trypsin zeta,PF00089.23,Trypsin,1.2E-36,,,complete
Signaling,CLIPs,TRINITY_DN198524_c0_g1,2.4E-32,3.2E-32,TRY3_ANOGA,1.21E-43,Trypsin-3,PF00089.23,Trypsin,9.8E-45,,,5prime_partial
Signaling,CLIPs,TRINITY_DN199137_c0_g1,1.4E-48,1.6E-48,TRY3_ANOGA,1.43E-66,Trypsin-3,PF00089.23,Trypsin,9.6E-60,,,5prime_partial
Signaling,CLIPs,TRINITY_DN199205_c1_g1,1.9E-16,2.2E-16,TMPS9_HUMAN,5.16E-17,Transmembrane protease serine 9,PF00089.23,Trypsin,7.5E-16,,,complete
Signaling,CLIPs,TRINITY_DN199205_c2_g1,4.4E-24,5.1E-24,STUB_DROME,2.46E-28,Serine proteinase stubble,PF00089.23,Trypsin,5.6E-23,,,internal
Signaling,CLIPs,TRINITY_DN199209_c0_g2,1.1E-41,1.4E-41,EAST_DROME,2.3E-29,Serine protease easter,PF00089.23,Trypsin,1.6E-36,,,complete
Signaling,CLIPs,TRINITY_DN199291_c0_g1,1.3E-24,1.6E-24,TRY5_AEDAE,3.02E-26,Trypsin 5G1,PF00089.23,Trypsin,6.5E-26,,,5prime_partial
Signaling,CLIPs,TRINITY_DN199952_c0_g1,4.6E-34,5.4E-34,PRS48_HUMAN,1.94E-23,Serine protease 48,PF00089.23,Trypsin,9.2E-31,,,complete
Signaling,CLIPs,TRINITY_DN200535_c0_g1,1.8E-56,2.4E-56,TRY7_ANOGA,3.4E-62,Trypsin-7,PF00089.23,Trypsin,5.2E-63,,,complete
Signaling,CLIPs,TRINITY_DN200662_c1_g1,7.3E-64,8.8E-64,TRY1_BOVIN,2.36E-52,Cationic trypsin,PF00089.23,Trypsin,1.7E-70,,,5prime_partial
Signaling,CLIPs,TRINITY_DN200811_c0_g1,2.1E-50,2.4E-50,CTRB1_LITVA,1.81E-72,Chymotrypsin BI,PF13365.3,Trypsin-like peptidase domain,5.8E-09,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201014_c0_g1,4.2E-54,5E-54,CTR2_VESCR,2.45E-54,Chymotrypsin-2,PF13365.3,Trypsin-like peptidase domain,0.0000017,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201020_c2_g1,1.4E-52,1.6E-52,TRYP_ASTAS,1.48E-47,Trypsin-1,PF00089.23,Trypsin,9.7E-63,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201073_c0_g1,5.7E-54,7E-54,TRY1_ANOGA,2.37E-69,Trypsin-1,PF13365.3,Trypsin-like peptidase domain,0.00000015,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201196_c3_g1,1.4E-55,5.4E-55,PCE_TACTR,3.82E-48,Proclotting enzyme,PF00089.23,Trypsin,2E-54,,,complete
Signaling,CLIPs,TRINITY_DN201210_c0_g2,4.8E-68,6.4E-68,PCE_TACTR,2.54E-52,Proclotting enzyme,PF09342.8,Domain of unknown function (DUF1986),0.0000026,Znev_02675,,complete
Signaling,CLIPs,TRINITY_DN201352_c0_g1,2.9E-47,5.7E-47,PRS41_HUMAN,1.03E-34,Putative serine protease 41,PF00431.17,CUB domain,0.000017,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201373_c1_g1,3.6E-51,4.2E-51,TRYP_ASTAS,3.53E-49,Trypsin-1,PF00089.23,Trypsin,2.7E-57,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201441_c0_g1,2E-52,2.3E-52,TRY7_ANOGA,2.86E-62,Trypsin-7,PF00089.23,Trypsin,4.5E-61,,,5prime_partial
Signaling,CLIPs,TRINITY_DN201757_c0_g1,3.5E-50,4.2E-50,TRY7_ANOGA,1.61E-59,Trypsin-7,PF00089.23,Trypsin,1.5E-60,,,5prime_partial
Signaling,CLIPs,TRINITY_DN202245_c0_g1,1.4E-51,1.6E-51,SP34_APIME,4.07E-71,Venom serine protease 34,PF00089.23,Trypsin,1.5E-48,,,5prime_partial
Signaling,CLIPs,TRINITY_DN202314_c0_g1,1E-33,1.2E-33,TRY7_ANOGA,3.6E-27,Trypsin-7,PF00089.23,Trypsin,6.9E-36,,,complete
Signaling,CLIPs,TRINITY_DN202525_c0_g1,3.3E-62,8.6E-62,SNAK_DROME,3.51E-48,Serine protease snake,PF00089.23,Trypsin,4.3E-50,,,5prime_partial
Signaling,CLIPs,TRINITY_DN202628_c0_g1,6.2E-55,7E-55,TRY1_ANOGA,5.16E-64,Trypsin-1,PF00089.23,Trypsin,3.2E-58,,,5prime_partial
Signaling,CLIPs,TRINITY_DN202663_c0_g1,5.3E-34,7E-34,CTR1_SOLIN,1.75E-27,Chymotrypsin-1,PF00089.23,Trypsin,1.3E-41,,,internal
Signaling,CLIPs,TRINITY_DN202672_c0_g1,1.3E-52,1.7E-52,TRY3_ANOGA,2.2E-71,Trypsin-3,PF00089.23,Trypsin,1.4E-62,,,complete
Signaling,CLIPs,TRINITY_DN202673_c0_g1,7.1E-41,9.2E-41,TRY1_ANOGA,4.12E-44,Trypsin-1,PF00089.23,Trypsin,5E-52,,,5prime_partial
Signaling,CLIPs,TRINITY_DN202673_c1_g1,2.5E-40,3.3E-40,TRYP_PHACE,1.69E-44,Trypsin,PF00089.23,Trypsin,3.8E-48,,,complete
Signaling,CLIPs,TRINITY_DN202673_c1_g2,1.9E-39,2.6E-39,TRY7_ANOGA,2.23E-38,Trypsin-7,PF00089.23,Trypsin,8.8E-48,,,complete
Signaling,CLIPs,TRINITY_DN202753_c4_g1,3.4E-39,3.7E-39,TRYP_ASTAS,2.22E-33,Trypsin-1,PF00089.23,Trypsin,4.3E-38,,,5prime_partial
Signaling,CLIPs,TRINITY_DN202780_c0_g1,4.8E-38,5.9E-38,CTRC_HUMAN,3.59E-27,Chymotrypsin-C,PF13365.3,Trypsin-like peptidase domain,0.00000016,,,complete
Signaling,CLIPs,TRINITY_DN203131_c1_g1,3.3E-57,4.1E-57,EAST_DROME,1.63E-53,Serine protease easter,PF00089.23,Trypsin,9.3E-49,,,complete
Signaling,CLIPs,TRINITY_DN203274_c4_g3,5.8E-27,7.3E-27,TRY2_SALSA,8.28E-27,Trypsin-2,PF00089.23,Trypsin,7.8E-29,,,5prime_partial
Signaling,CLIPs,TRINITY_DN203423_c3_g1,1.8E-74,1.8E-74,PCE_TACTR,2.68E-66,Proclotting enzyme,PF00089.23,Trypsin,8.7E-64,,,5prime_partial
Signaling,CLIPs,TRINITY_DN203473_c0_g2,1.8E-50,2E-50,TRYP_ASTAS,1.38E-50,Trypsin-1,PF00089.23,Trypsin,2.5E-61,,,5prime_partial
Signaling,CLIPs,TRINITY_DN203701_c0_g1,2.1E-47,2.5E-47,TRY1_ANOGA,1.02E-54,Trypsin-1,PF00089.23,Trypsin,2.5E-55,,,5prime_partial
Signaling,CLIPs,TRINITY_DN203899_c0_g1,4.7E-66,6.9E-66,SNAK_DROME,1.51E-66,Serine protease snake,PF12032.5,Regulatory CLIP domain of proteinases,0.00018,,,complete
Signaling,CLIPs,TRINITY_DN204325_c10_g3,7.3E-17,9.1E-17,CTR1_SOLIN,2.48E-14,Chymotrypsin-1,PF00089.23,Trypsin,2.6E-21,,,complete
Signaling,CLIPs,TRINITY_DN204331_c12_g1,5.3E-57,6.3E-57,EAST_DROME,1.21E-49,Serine protease easter,PF00089.23,Trypsin,3.6E-48,,,complete
Signaling,CLIPs,TRINITY_DN204349_c0_g1,2.3E-35,2.7E-35,TRY2_ANOGA,1.26E-44,Trypsin-2,PF00089.23,Trypsin,5E-41,,,5prime_partial
Signaling,CLIPs,TRINITY_DN204403_c0_g1,8.6E-53,9.6E-53,CTRB1_LITVA,2.39E-64,Chymotrypsin BI,PF00089.23,Trypsin,2E-60,,,complete
Signaling,CLIPs,TRINITY_DN204587_c3_g1,7.1E-61,8.1E-61,KLKB1_BOVIN,2.04E-54,Plasma kallikrein,PF00089.23,Trypsin,2.1E-58,,,5prime_partial
Signaling,CLIPs,TRINITY_DN204594_c1_g1,3.3E-48,3.9E-48,TRYP_ASTAS,2.35E-49,Trypsin-1,PF00089.23,Trypsin,1.3E-56,,,5prime_partial
Signaling,CLIPs,TRINITY_DN204701_c0_g1,2.9E-71,3.2E-71,PRS44_MOUSE,1.89E-43,Serine protease 44,PF13365.3,Trypsin-like peptidase domain,0.0000018,cSP_(serine_proteasestubble),Znev_06101,complete
Signaling,CLIPs,TRINITY_DN205038_c15_g1,7.5E-30,9.1E-30,SP4_BOMPE,7.06E-23,Venom protease,PF00089.23,Trypsin,5E-26,,,complete
Signaling,CLIPs,TRINITY_DN205038_c16_g1,2.6E-14,9.6E-14,EAST_DROME,3.18E-14,Serine protease easter,PF00089.23,Trypsin,8E-12,,,internal
Signaling,CLIPs,TRINITY_DN205149_c0_g1,1.5E-71,1.5E-71,SNAK_DROME,1.23E-69,Serine protease snake,PF00089.23,Trypsin,2.1E-58,,,5prime_partial
Signaling,CLIPs,TRINITY_DN205251_c0_g1,7.3E-55,8.8E-55,TRY7_ANOGA,1.3E-78,Trypsin-7,PF00089.23,Trypsin,1.4E-67,,,5prime_partial
Signaling,CLIPs,TRINITY_DN205378_c1_g1,5.7E-26,6.8E-26,TRYDG_DROME,3.52E-34,Trypsin delta/gamma,PF00089.23,Trypsin,2.3E-38,,,3prime_partial
Signaling,CLIPs,TRINITY_DN205378_c3_g1,1.6E-52,1.9E-52,TRY7_ANOGA,6.81E-62,Trypsin-7,PF00089.23,Trypsin,1.3E-61,,,complete
Signaling,CLIPs,TRINITY_DN205643_c7_g1,2.1E-64,2.4E-64,FA12_PIG,7.22E-48,Coagulation factor XII,PF00089.23,Trypsin,1.4E-61,,,complete
